"urn:cts:greekLit:tlg0013.tlg003:174-175","urn:cts:ahcip:GregoryNagy.TheBestOfTheAchaeans:s_8","quoted and translated","the figure of an ultimate poet as the source of a given poem as an idealized retrojection based on the poetic tradition’s sense of its own glory and the connected boast of the poet that his songs are heard throughout the city-states of mankind as reflecting the actual factor of the proliferation of the poetry"
"urn:cts:greekLit:tlg0013.tlg003:278","urn:cts:ahcip:GregoryNagy.TheBestOfTheAchaeans:s_157","reference","the Phlegyuai as characterized by hubris, in the context of analyzing the Bronze Men of Hesiod’s W&D"
"urn:cts:greekLit:tlg0013.tlg003:371","urn:cts:ahcip:GregoryNagy.TheBestOfTheAchaeans:s_86","reference","as an epithet, kratero- as a variant of hiero- in combinations with is + gen. of the hero’s name, here note on hieron menos (cp. krateron menos) and combined with the name of the god ‘Sun’ rather than a hero"
"urn:cts:greekLit:tlg0013.tlg003:456","urn:cts:ahcip:GregoryNagy.TheBestOfTheAchaeans:s_55-s_56","references","analysis of the duals in these verses, in the context of analyzing the duals in I.09"
"urn:cts:greekLit:tlg0013.tlg003:463","urn:cts:ahcip:GregoryNagy.TheBestOfTheAchaeans:s_55-s_56","references","analysis of the duals in these verses, in the context of analyzing the duals in I.09"
"urn:cts:greekLit:tlg0013.tlg003:487","urn:cts:ahcip:GregoryNagy.TheBestOfTheAchaeans:s_55-s_56","references","analysis of the duals in these verses, in the context of analyzing the duals in I.09"
"urn:cts:greekLit:tlg0013.tlg003:501","urn:cts:ahcip:GregoryNagy.TheBestOfTheAchaeans:s_55-s_56","references","analysis of the duals in these verses, in the context of analyzing the duals in I.09"
"urn:cts:greekLit:tlg0013.tlg003:535-537","urn:cts:ahcip:GregoryNagy.TheBestOfTheAchaeans:s_135","reference","comparison of the sacrifice at Delphi with the simile comparing Achilles to a lion in I.24.041-043"
"urn:cts:greekLit:tlg0013.tlg002:40","urn:cts:ahcip:GregoryNagy.TheBestOfTheAchaeans:s_80","reference","comparison of the mēnis of Demeter with that of Achilles and the religious dimension of the transfert du mal signaled by the word akhos"
"urn:cts:greekLit:tlg0013.tlg002:40","urn:cts:ahcip:GregoryNagy.TheBestOfTheAchaeans:s_85","reference","traditional association of akhos and Akhaiā, and the former as the traditional designation of Demeter’s grief over the abduction of Kore and the latter as her traditional epithet during a ritual period of lamentation"
"urn:cts:greekLit:tlg0013.tlg002:66","urn:cts:ahcip:GregoryNagy.TheBestOfTheAchaeans:s_183","reference","analysis of the vegetal imagery used in contexts of a cult hero’s mortality and found specifically in the genre of lamentation, here Demohoon (comparison with Thetis’ lamentation for Achilles in the Iliad)"
"urn:cts:greekLit:tlg0013.tlg002:90-91","urn:cts:ahcip:GregoryNagy.TheBestOfTheAchaeans:s_80","reference","comparison of the mēnis of Demeter with that of Achilles and the religious dimension of the transfert du mal signaled by the word akhos"
"urn:cts:greekLit:tlg0013.tlg002:90-91","urn:cts:ahcip:GregoryNagy.TheBestOfTheAchaeans:s_85","reference","traditional association of akhos and Akhaiā, and the former as the traditional designation of Demeter’s grief over the abduction of Kore and the latter as her traditional epithet during a ritual period of lamentation"
"urn:cts:greekLit:tlg0013.tlg002:153","urn:cts:ahcip:GregoryNagy.TheBestOfTheAchaeans:s_102","reference","comparison of the name Dioklos/Diokleēs/Dioklēs with Patroklos, in the context of analyzing the semantics of the latter"
"urn:cts:greekLit:tlg0013.tlg002:187","urn:cts:ahcip:GregoryNagy.TheBestOfTheAchaeans:s_183","reference","analysis of the vegetal imagery used in contexts of a cult hero’s mortality and found specifically in the genre of lamentation, here Demophon (comparison with Thetis’ lamentation for Achilles in the Iliad)"
"urn:cts:greekLit:tlg0013.tlg002:192-205","urn:cts:ahcip:GregoryNagy.TheBestOfTheAchaeans:s_248","reference","comment on the cult of Demeter as a context for iambos"
"urn:cts:greekLit:tlg0013.tlg002:234","urn:cts:ahcip:GregoryNagy.TheBestOfTheAchaeans:s_149","reference","analysis of dēmos as originally meaning something like “district” and the element dēmo- in compound names like Demophon in this verse as emphasizing the localized functions of such figures"
"urn:cts:greekLit:tlg0013.tlg002:235-241","urn:cts:ahcip:GregoryNagy.TheBestOfTheAchaeans:s_182","quoted and translated, reference","analysis of the vegetal imagery used in contexts of a cult hero’s mortality, here Demophon (comparison with Achilles in the Iliad)"
"urn:cts:greekLit:tlg0013.tlg002:242-258","urn:cts:ahcip:GregoryNagy.TheBestOfTheAchaeans:s_181","references","analysis of the vegetal imagery used in contexts of a cult hero’s mortality, here Demophon (comparison with Achilles in the Iliad)"
"urn:cts:greekLit:tlg0013.tlg002:259","urn:cts:ahcip:GregoryNagy.TheBestOfTheAchaeans:s_187","reference","analysis of aphthito- as conveying both immortality/permanence and sacredness, and here specifically swearing by Styx (designated as aphthito- in Hesiod) as the most sacrosanct action for a god, and the analysis of Demeter’s oath in Hom. Hymn to Demeter"
"urn:cts:greekLit:tlg0013.tlg002:260-263","urn:cts:ahcip:GregoryNagy.TheBestOfTheAchaeans:s_118","references","comparison of Demophon’s compensation for mortality by way of cult – timē that is aphthiton – with Achilles’ by way of kleos that is aphthiton (cult vs. Epos)"
"urn:cts:greekLit:tlg0013.tlg002:260-263","urn:cts:ahcip:GregoryNagy.TheBestOfTheAchaeans:s_181","references","analysis of the vegetal imagery used in contexts of a cult hero’s mortality, here Demophon (comparison with Achilles in the Iliad)"
"urn:cts:greekLit:tlg0013.tlg002:260-263","urn:cts:ahcip:GregoryNagy.TheBestOfTheAchaeans:s_184","references","analysis of the epithet aphthito-, its indication of immortality in the form of a cultural institution that is predicated on the natural process of death for Achilles and Demophon"
"urn:cts:greekLit:tlg0013.tlg002:260-263","urn:cts:ahcip:GregoryNagy.TheBestOfTheAchaeans:s_188","references","analysis of aphthito- as conveying both immortality/permanence and sacredness, and here specifically swearing by Styx (designated as aphthito- in Hesiod) as the most sacrosanct action for a god, and the analysis of Demeter’s oath in Hom. Hymn to Demeter"
"urn:cts:greekLit:tlg0013.tlg002:310-312","urn:cts:ahcip:GregoryNagy.TheBestOfTheAchaeans:s_118","reference","analysis of timē as designating the “honor” a god/hero receives in cult"
"urn:cts:greekLit:tlg0013.tlg002:310-312","urn:cts:ahcip:GregoryNagy.TheBestOfTheAchaeans:s_187","quoted and translated","analysis of the indefinite perpetuation of vegetal death as expressed by phthi- as a natural image of cosmic disorder and a foil for the cultural image of cosmic order"
"urn:cts:greekLit:tlg0013.tlg002:350-354","urn:cts:ahcip:GregoryNagy.TheBestOfTheAchaeans:s_80","reference","comparison of the mēnis of Demeter with that of Achilles and the religious dimension of the transfert du mal signaled by the word akhos"
"urn:cts:greekLit:tlg0013.tlg002:350-354","urn:cts:ahcip:GregoryNagy.TheBestOfTheAchaeans:s_118","reference","analysis of timē as designating the “honor” a god/hero receives in cult"
"urn:cts:greekLit:tlg0013.tlg002:350-354","urn:cts:ahcip:GregoryNagy.TheBestOfTheAchaeans:s_186","quoting and translating 351-s_354","analysis of the indefinite perpetuation of vegetal death as expressed by phthi- as a natural image of cosmic disorder (effect on humans, gods)"
"urn:cts:greekLit:tlg0013.tlg002:366-369","urn:cts:ahcip:GregoryNagy.TheBestOfTheAchaeans:s_118","reference","analysis of timē as designating the “honor” a god/hero receives in cult"
"urn:cts:greekLit:tlg0013.tlg002:410","urn:cts:ahcip:GregoryNagy.TheBestOfTheAchaeans:s_80","reference","comparison of the mēnis of Demeter with that of Achilles and the religious dimension of the transfert du mal signaled by the word akhos"
"urn:cts:greekLit:tlg0013.tlg002:436","urn:cts:ahcip:GregoryNagy.TheBestOfTheAchaeans:s_80","reference","comparison of the mēnis of Demeter with that of Achilles and the religious dimension of the transfert du mal signaled by the word akhos"
"urn:cts:greekLit:tlg0013.tlg002:436","urn:cts:ahcip:GregoryNagy.TheBestOfTheAchaeans:s_85","reference","traditional association of akhos and Akhaiā, and the former as the traditional designation of Demeter’s grief over the abduction of Kore and the latter as her traditional epithet during a ritual period of lamentation"
"urn:cts:greekLit:tlg0013.tlg002:461","urn:cts:ahcip:GregoryNagy.TheBestOfTheAchaeans:s_80","reference","comparison of the mēnis of Demeter with that of Achilles and the religious dimension of the transfert du mal signaled by the word akhos [MRBTP: 'ff']"
"urn:cts:greekLit:tlg0013.tlg002:474","urn:cts:ahcip:GregoryNagy.TheBestOfTheAchaeans:s_102","reference","comparison of the name Dioklos/Diokleēs/Dioklēs with Patroklos, in the context of analyzing the semantics of the latter"
"urn:cts:greekLit:tlg0013.tlg002:477","urn:cts:ahcip:GregoryNagy.TheBestOfTheAchaeans:s_102","reference","comparison of the name Dioklos/Diokleēs/Dioklēs with Patroklos, in the context of analyzing the semantics of the latter"
"urn:cts:greekLit:tlg0013.tlg004:55-58","urn:cts:ahcip:GregoryNagy.TheBestOfTheAchaeans:s_245","reference","comparison with Plutarch Lycurgus 12.6 on Spartan sussitia, in the context of the analysis of blame in the context of philotēs"
"urn:cts:greekLit:tlg0013.tlg004:115","urn:cts:ahcip:GregoryNagy.TheBestOfTheAchaeans:s_321","reference","analysis of the theme of biē as elemental"
"urn:cts:greekLit:tlg0013.tlg004:450-452","urn:cts:ahcip:GregoryNagy.TheBestOfTheAchaeans:s_291","reference","comment on the ensemble of song embodied by the Muses and Apollo combined"
"urn:cts:greekLit:tlg0013.tlg024:5","urn:cts:ahcip:GregoryNagy.TheBestOfTheAchaeans:s_37","reference","analysis of the reciprocity and pleasure connoted by kharis"
