"urn:cts:greekLit:tlg0013.tlg019:18","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_35.n_96","reference","example of the nightingale as a singer of lament (thrênos)"
"urn:cts:greekLit:tlg0012.tlg002:14.337","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_43","reference","endukéōs is here associated with the notion of an uninterrupted sequence. Also see Od. XIV.305, Od. XV.491, Od. XIV.111, Od. XVII.111, Od. XIV.390, Homeric Hymn 26.4, Od. 10.65. There are sinister implications here concerning any interruption of the journey as a sequence, a continuum. Contrast with adeukḗs, which implies an interrupted sequence Od. IX.489, Od. X.245, Od. VI.273, Od. XV.305, Od. XV.491, Od. XIV.111, Od. XVII.111, Od. XIV.390, Od. X.65"
"urn:cts:greekLit:tlg0012.tlg002:14.333","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_43","reference","endukéōs is here associated with the notion of an uninterrupted sequence. Also see Od. XIV.305, Od. XV.491, Od. XIV.111, Od. XVII.111, Od. XIV.390, Homeric Hymn 26.4, Od. 10.65. There are sinister implications here concerning any interruption of the journey as a sequence, a continuum. Contrast with adeukḗs, which implies an interrupted sequence Od. IX.489, Od. X.245, Od. VI.273, Od. XV.305, Od. XV.491, Od. XIV.111, Od. XVII.111, Od. XIV.390, Od. X.65"
"urn:cts:greekLit:tlg0012.tlg002:14.334","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_43","reference","endukéōs is here associated with the notion of an uninterrupted sequence. Also see Od. XIV.305, Od. XV.491, Od. XIV.111, Od. XVII.111, Od. XIV.390, Homeric Hymn 26.4, Od. 10.65. There are sinister implications here concerning any interruption of the journey as a sequence, a continuum. Contrast with adeukḗs, which implies an interrupted sequence Od. IX.489, Od. X.245, Od. VI.273, Od. XV.305, Od. XV.491, Od. XIV.111, Od. XVII.111, Od. XIV.390, Od. X.65"
"urn:cts:greekLit:tlg0012.tlg002:14.338","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_43","reference","endukéōs is here associated with the notion of an uninterrupted sequence. Also see Od. XIV.305, Od. XV.491, Od. XIV.111, Od. XVII.111, Od. XIV.390, Homeric Hymn 26.4, Od. 10.65. There are sinister implications here concerning any interruption of the journey as a sequence, a continuum. Contrast with adeukḗs, which implies an interrupted sequence Od. IX.489, Od. X.245, Od. VI.273, Od. XV.305, Od. XV.491, Od. XIV.111, Od. XVII.111, Od. XIV.390, Od. X.65"
"urn:cts:greekLit:tlg0012.tlg001:24.438","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_43","partially quoted and translated","cited as examples when endukéōs is associated with the notion of an uninterrupted sequence. Hermes accompanies Priam endukéōs. A successful journey is pictured as sequence, a continuum. Contrast with adeukḗs, which implies an interrupted sequence. See Od.IX.489, Od.X.245, Od.VI.273"
"urn:cts:greekLit:tlg0012.tlg002:4.489","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_44","partially quoted and translated","adeukḗs occurs in contexts referring to an interrupted sequence. See Od. X.245, Od. VI.273. Thus, adeukḗs here modifies ólethros, the doom, which destroys the ship"
"urn:cts:greekLit:tlg0012.tlg002:10.245","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_44","partially quoted and translated","adeukḗs occurs in contexts referring to an interrupted sequence. See Od. IX.489, Od. VI.273. The fate, pótmos, of Odysseus’ companions is adeukḗs because they have been turned into swine and their journey home has been interrupted."
"urn:cts:greekLit:tlg0012.tlg002:6.273","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_44","partially quoted and translated","adeukḗs occurs in contexts referring to an interrupted sequence. Nausikaa worrys that the Phaeacians may make the kind of utterance, phêmis, that is adeukḗs for her reputation. Good reputation is conceived as a steady stream of speech, the interruption of which threatens to produce a bad reputation"
"urn:cts:greekLit:tlg0012.tlg002:15.305","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_44","partially quoted and translated","endukéōs, which is associated with the notion of an uninterrupted sequence [see Od. XIV.337, Od. XIV.334, Od. XIV.338, Od. IX.489, Od. X.245, Od. VI.273, Od. XV.491, Od. XIV.111, Od. XVII.111, Od. XIV.390, Od. X.65], also implies a ritualized continuity"
"urn:cts:greekLit:tlg0012.tlg002:15.491","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_44","reference","analysis of endukéōs, which here refers to the steady flow of food and drink provided by the master of the house. Coupled with philéoi. Generally associated with the notion of an uninterrupted sequence. See Od. XIV.337, Od. XIV.334, Od. XIV.338, Od. IX.489, Od. X.245, Od. VI.273 Od. XV.305, Od. XIV.111, Od. XVII.111, Od. XIV.390, Od. X.65"
"urn:cts:greekLit:tlg0012.tlg002:14.111","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_44","reference","analysis of Odysseus’ eating as a guest described as endukéōs. Coupled with philéōn. Generally associated with the notion of an uninterrupted sequence. See Od. XIV.337, Od. XIV.334, Od. XIV.338, Od. IX.489, Od. X.245, Od. VI.273, Od. XV.305, Od. XVII.111, Od. XIV.390, Od. X.65, Od. XV.491"
"urn:cts:greekLit:tlg0012.tlg002:17.111","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_44","reference","analysis of Telemachus’ saying Nestor as a host ephílei ‘loved’ him endukéōs, treating him as if he had been a son who had just returned after an absence. Here the status of the child as dependent has been interrupted, but the love of the father has not. endukéōs is generally associated with the notion of an uninterrupted sequence. See Od. XIV.337, Od. XIV.334, Od. XIV.338, Od. XIV.111, Od. IX.489, Od. X.245, Od. VI.273, Od. XV.305, Od. XVII.111, Od. XVII.113, Od. XIV.390, Od. X.65, Od. XV.491"
"urn:cts:greekLit:tlg0012.tlg002:17.113","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_44","reference","analysis of Telemachus’ saying Nestor as a host ephílei ‘loved’ him endukéōs, treating him as if he had been a son who had just returned after an absence. Here the status of the child as dependent has been interrupted, but the love of the father has not. endukéōs is generally associated with the notion of an uninterrupted sequence. See Od. XIV.337, Od. XIV.334, Od. XIV.338, Od. XIV.111, Od. IX.489, Od. X.245, Od. VI.273, Od. XV.305, Od. XVII.111, Od. XVII.113, Od. XIV.390, Od. X.65, Od. XV.491"
"urn:cts:greekLit:tlg0012.tlg002:1.146","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_44.n_11","reference","reference to the possibility of a variant endukéōs is generally associated with the notion of an uninterrupted sequence. See Od. XIV.337, Od. XIV.334, Od. XIV.338, Od. XIV.111, Od. IX.489, Od. X.245, Od. VI.273, Od. XV.305, Od. XVII.111, Od. XVII.113, Od. XIV.390, Od. X.65, Od. XV.491"
"urn:cts:greekLit:tlg0012.tlg002:14.390","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_45","reference","reference to the fact that here the old woman takes care of the old man endukéōs. endukéōs is generally associated with the notion of an uninterrupted sequence. See Od. XIV.337, Od. XIV.334, Od. XIV.338, Od. XIV.111, Od. IX.489, Od. X.245, Od. VI.273, Od. XV.305, Od. XVII.111, Od. XVII.113, Od. XIV.390, Od. X.65, Od. XV.491"
"urn:cts:greekLit:tlg0012.tlg002:10.65","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_45","reference","Aeolus, god of the winds, tells Odysseus he is sending him off endukéōs, so that the hero could reach home. endukéōs is generally associated with the notion of an uninterrupted sequence. See Od. XIV.337, Od. XIV.334, Od. XIV.338, Od. XIV.111, Od. IX.489, Od. X.245, Od. VI.273, Od. XV.305, Od. XVII.111, Od. XVII.113, Od. XIV.390, Od. X.65, Od. XV.491"
"urn:cts:greekLit:tlg0013.tlg026:4","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_45","reference","the Nymphs raised the infant Dionysius in Nysa endukéōs. endukéōs is generally associated with the notion of an uninterrupted sequence. See Od. XIV.337, Od. XIV.334, Od. XIV.338, Od. XIV.111, Od. IX.489, Od. X.245, Od. VI.273, Od. XV.305, Od. XVII.111, Od. XVII.113, Od. XIV.390, Od. X.65, Od. XV.491"
"urn:cts:greekLit:tlg0012.tlg002:15.490-15.491","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_45.n_12","reference","analysis of the fruitful comparison between the collocation of verse-initial ḗpios and verse-initial endukéōs"
"urn:cts:greekLit:tlg0012.tlg002:10.450","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_45.n_13","reference","Circe here washes and anoints the companions of Odysseus endukéōs. endukéōs is generally associated with the notion of an uninterrupted sequence. See Od. XIV.337, Od. XIV.334, Od. XIV.338, Od. XIV.111, Od. IX.489, Od. X.245, Od. VI.273, Od. XV.305, Od. XVII.111, Od. XVII.113, Od. XIV.390, Od. X.65, Od. XV.491"
"urn:cts:greekLit:tlg0012.tlg002:23.90","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_45.n_14","reference","notes the combination of endukéōs with tréphō. endukéōs is generally associated with the notion of an uninterrupted sequence. See Od. XIV.337, Od. XIV.334, Od. XIV.338, Od. XIV.111, Od. IX.489, Od. X.245, Od. VI.273, Od. XV.305, Od. XVII.111, Od. XVII.113, Od. XIV.390, Od. X.65, Od. XV.491"
"urn:cts:greekLit:tlg0012.tlg002:7.256","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_45.n_14","reference","notes the combination of endukéōs with tréphō. endukéōs is generally associated with the notion of an uninterrupted sequence. See Od. XIV.337, Od. XIV.334, Od. XIV.338, Od. XIV.111, Od. IX.489, Od. X.245, Od. VI.273, Od. XV.305, Od. XVII.111, Od. XVII.113, Od. XIV.390, Od. X.65, Od. XV.491"
"urn:cts:greekLit:tlg0012.tlg002:19.521","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_49.n_28","partially quoted and translated","evidence for Nicander’s attestation of endukés as an adverb, ‘continuous’ in Theriaka 263"
"urn:cts:greekLit:tlg0012.tlg001:11.564","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_49.n_29","reference","evidence for polu- meaning not just ‘many’ or ‘much’ but ‘many different’"
"urn:cts:greekLit:tlg0012.tlg001:2.804","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_49.n_29","reference","evidence for polu- meaning not just ‘many’ or ‘much’ but ‘many different’"
"urn:cts:greekLit:tlg0012.tlg001:17.156","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_49.n_29","reference","evidence for polu- meaning not just ‘many’ or ‘much’ but ‘many different’"
"urn:cts:greekLit:tlg0012.tlg001:11.642","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_49.n_29","reference","evidence for polu- meaning not just ‘many’ or ‘much’ but ‘many different’"
"urn:cts:greekLit:tlg0012.tlg001:9.563","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_51","partially quoted and translated","analysis of the epithet of the (h)alkúōn, polupenthḗs [es- stem penthéos], as a morphological and semantic parallelism to poludeukús, epithet of aēdōn"
"urn:cts:greekLit:tlg0012.tlg001:3.237","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_51","reference","analysis of the name of Poludeúkēs, one of the two Divine Twins. In the mythological functions of the divine figure Poludeúkēs, the idea of continuity seems as evident as that of variety, since the divine twins are models of consistency, perseverance, reliability. See Homeric Hymn 33. The repetition of the same, each repetition being different, is an idea encapsulated in the very identity of Poludeúkēs as a twin"
"urn:cts:greekLit:tlg0012.tlg002:11.300","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_51","reference","analysis of the name of Poludeúkēs, one of the two Divine Twins. In the mythological functions of the divine figure Poludeúkēs, the idea of continuity seems as evident as that of variety, since the divine twins are models of consistency, perseverance, reliability. See Homeric Hymn 33. The repetition of the same, each repetition being different, is an idea encapsulated in the very identity of Poludeúkēs as a twin"
"urn:cts:greekLit:tlg0012.tlg002:15.249","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_51.n_36","reference","notes that Polupheídēs in Od. XV.249 could also means ‘having parsimony in many different ways’ or ‘many times’"
"urn:cts:greekLit:tlg0013.tlg003:163-164","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_56-s_57","reference","analysis of the Delian maidens, who are models of mimesis in that they show the way for others to re-enact them by demonstrating their own power to re-enact all other peoples, in all their varieties"
"urn:cts:greekLit:tlg0013.tlg003:163-164","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_73","reference","analysis of the Delian maidens, who are models of mimesis in that they show the way for others to re-enact them by demonstrating their own power to re-enact all other peoples, in all their varieties"
"urn:cts:greekLit:tlg0013.tlg003:163-164","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_81","[MRBTP: missing]","analysis of the Delian maidens, who are models of mimesis in that they show the way for others to re-enact them by demonstrating their own power to re-enact all other peoples, in all their varieties"
"urn:cts:greekLit:tlg0013.tlg003:162-165","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_56.n_59","reference","reference to Burkert’s interpretation of these lines as a reference to the ‘performance of choral lyrics’ (Burkert 1987.54)"
"urn:cts:greekLit:tlg0012.tlg001:1.1","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_61","reference","analysis of the singer’s role as an authoritative voice who re-tells the audience the ipissima verba emanating from the Muses and the Heroic Age. See Il. II.484, Il. XI.218, Il. 14.508, Il. XVI.112, Il. II.761"
"urn:cts:greekLit:tlg0012.tlg002:1.1","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_61","reference","analysis of the singer’s role as an authoritative voice who re-tells the audience the ipissima verba emanating from the Muses and the Heroic Age. See Il. II.484, Il. XI.218, Il. 14.508, Il. XVI.112, Il. II.761"
"urn:cts:greekLit:tlg0012.tlg001:2.484","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_61","analysis of the role of the singer as, not a representation, but a re-enactment of Homer. The “I” is not a representation of Homer","it is Homer. Compare to Il. I.1, Od. I.1"
"urn:cts:greekLit:tlg0012.tlg001:11.218","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_61","analysis of the role of the singer as, not a representation, but a re-enactment of Homer. The “I” is not a representation of Homer","it is Homer. Compare to Il. I.1, Od. I.1"
"urn:cts:greekLit:tlg0012.tlg001:14.508","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_61","analysis of the role of the singer as, not a representation, but a re-enactment of Homer. The “I” is not a representation of Homer","it is Homer. Compare to Il. I.1, Od. I.1"
"urn:cts:greekLit:tlg0012.tlg001:16.112","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_61","analysis of the role of the singer as, not a representation, but a re-enactment of Homer. The “I” is not a representation of Homer","it is Homer. Compare to Il. I.1, Od. I.1"
"urn:cts:greekLit:tlg0012.tlg001:2.761","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_61","analysis of the role of the singer as, not a representation, but a re-enactment of Homer. The “I” is not a representation of Homer","it is Homer. Compare to Il. I.1, Od. I.1"
"urn:cts:greekLit:tlg0012.tlg001:2.484","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_44.n_11","reference","reference to instances of the line ‘tell, Muse!’ (See Martin 1989.238)"
"urn:cts:greekLit:tlg0012.tlg001:11.218","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_44.n_11","reference","reference to instances of the line ‘tell, Muse!’ (See Martin 1989.238)"
"urn:cts:greekLit:tlg0012.tlg001:14.508","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_44.n_11","reference","reference to instances of the line ‘tell, Muse!’ (See Martin 1989.238)"
"urn:cts:greekLit:tlg0012.tlg001:16.112","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_44.n_11","reference","reference to instances of the line ‘tell, Muse!’ (See Martin 1989.238)"
"urn:cts:greekLit:tlg0012.tlg001:2.761","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_44.n_11","reference","reference to instances of the line ‘tell, Muse!’ (See Martin 1989.238)"
"urn:cts:greekLit:tlg0013.tlg003:172-173","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_62","reference","example of the notion that singer is not a representation, but a re-enactment of Homer. The “I” is not a representation of Homer; it is Homer. See Il. II.484, Il. XI.218, Il. 14.508, Il. XVI.112, Il. II.761"
"urn:cts:greekLit:tlg0012.tlg002:8.74","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_63","partially quoted","analysis of genitive of oímē, which here marks the departure for the performance of the first song of Demodocus"
"urn:cts:greekLit:tlg0012.tlg002:8.429","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_64.n_22","partially quoted and translated","agreement with the argument of Koller (1956.177) that ἀοιδῆς ὕμνον conveys the idea of the totality of performance"
"urn:cts:greekLit:tlg0012.tlg001:7.324","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_64.n_23","reference","analysis of the survival of weaving and sewing as metaphors for songmaking"
"urn:cts:greekLit:tlg0012.tlg002:4.739","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_64.n_23","reference","analysis of the survival of weaving and sewing as metaphors for songmaking"
"urn:cts:greekLit:tlg0012.tlg001:18.367","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_64.n_23","reference","analysis of the survival of weaving and sewing as metaphors for songmaking"
"urn:cts:greekLit:tlg0012.tlg002:3.118","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_64.n_23","reference","analysis of the survival of weaving and sewing as metaphors for songmaking"
"urn:cts:greekLit:tlg0012.tlg002:12.189-12.191","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_64.n_23","reference","analysis of the survival of weaving and sewing as metaphors for songmaking"
"urn:cts:greekLit:tlg0012.tlg001:3.125-3.128","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_64.n_23","reference","analysis of the survival of weaving and sewing as metaphors for songmaking"
"urn:cts:greekLit:tlg0012.tlg001:3.212","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_64.n_23","reference","analysis of the survival of weaving and sewing as metaphors for songmaking"
"urn:cts:greekLit:tlg0012.tlg001:5.734-5.735","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_65","reference","analysis of the poikílos… péplos, the ultimate fabric of Athena. The fabric of song is likewise poikílos. See Pindar F 179, Hesiod Works and Days 203"
"urn:cts:greekLit:tlg0012.tlg001:9.184-9.191","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_71-s_73","partially quoted and translated","analysis of Achilles as a representation of the ultimate paradigm of singers. Argues that the meaning of Patrkléēs is pertinent to the rhapsodic implications of this passage. In this Homeric image of Patroklos waiting for his turn to sing, then, we have in capsule form the esthetics of rhapsodic sequencing "
"urn:cts:greekLit:tlg0012.tlg001:23.340","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_74-s_75","reference","analysis of kúklos as a metaphor for the sum total of Homeric poetry and the craft of the carpenter to the art of the poet. See Pindar Pythian 3.112-114, Il. IV.110, Il. XXIII.712. This traditional pattern of thinking explains the classification of the aoidós and the téktōn under the category of dēmiourgós (Od. XVII.381-385)"
"urn:cts:greekLit:tlg0012.tlg001:5.722","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_74-s_75","reference","analysis of kúklos as a metaphor for the sum total of Homeric poetry and the craft of the carpenter to the art of the poet. See Pindar Pythian 3.112-114, Il. IV.110, Il. XXIII.712. This traditional pattern of thinking explains the classification of the aoidós and the téktōn under the category of dēmiourgós (Od. XVII.381-385)"
"urn:cts:greekLit:tlg0012.tlg001:4.110","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_74","reference","analysis of connection between the metaphor of the master carpenter and the art of the poet and of kúklos as a metaphor for the sum total of Homeric poetry. See Il. XXIII.340, Il. V.722"
"urn:cts:greekLit:tlg0012.tlg001:23.712","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_74","reference","analysis of connection between the metaphor of the master carpenter and the art of the poet and of kúklos as a metaphor for the sum total of Homeric poetry. See Il. XXIII.340, Il. V.722"
"urn:cts:greekLit:tlg0012.tlg002:17.381-17.385","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_75","reference","analysis of the traditional pattern of thinking that matches the classification of both the aoidós and the téktōn under the category of dēmiourgós. Connected to analysis of the metaphor of the master carpenter and the art of the poet and of kúklos as a metaphor for the sum total of Homeric poetry. See Pindar Pythian 3.112-114, Il. IX.110, Il. XXIII.712, Il. XXIII.340"
"urn:cts:greekLit:tlg0012.tlg001:24.725-24.745","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_84","reference","example in support of the argument that whereas a performer performs for an audience, a group can perform together for a group. Here, it is as if the lamenting woman were addressing not only her group but also the audience that is listening to the performer as the singer re-enacts the woman singing her lament"
"urn:cts:greekLit:tlg0012.tlg001:18.492","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_84","reference","reference to the fact that númphē can mean not only “bride,” as here, but also “goddess.” See Il. XXIV.616"
"urn:cts:greekLit:tlg0012.tlg001:24.616:","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_84","reference","reference to the fact that númphē can mean not only “goddess,” as here, but also “bride.” See Il. XVIII.492"
"urn:cts:greekLit:tlg0012.tlg001:22.441","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_101.n_40","partially quoted and translated","evidence for suggestion that Aphrodite’s epithet poikilóthronos in Sapho Song 1 is derived from thróna, “embroidered flowers.” thróna poikíla here refers to “varied flower patterns” embroidered into the fabric"
"urn:cts:greekLit:tlg0012.tlg002:19.521","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_103","partially quoted and translated","analysis of the Nightingale’s epithet trōpôsa, which refers to ancient songmaking metaphor that paradoxically told of reaching a goal of novelty by maintaining, in a vast variety of ways, a genuine sense of continuity"
"urn:cts:greekLit:tlg0012.tlg002:19.521","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_103.n_50","reference","reference to Antisthenes F 187, where this epithet is connected with polútropos at Od. I.1, because he is skillful with words"
"urn:cts:greekLit:tlg0012.tlg002:16.161","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_112.n_24","partially quoted and translated","analysis of oblique Homeric reference to the ‘presence’ of Athena at the Panathenaia"
"urn:cts:greekLit:tlg0012.tlg001:23.328","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_121","reference","reference to exegetical problem discussed in Aristotle Sophistici Elenchi chapters 18, 19"
"urn:cts:greekLit:tlg0012.tlg001:2.15","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_121.n_69","[MRBTP: missing]","reference to Hintenlang’s discussion of issues of interpretation (Hintenlang 1961.76n1)"
"urn:cts:greekLit:tlg0012.tlg002:15.441","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_128","reference","discussion of accentual idiosyncrasies in Homer. See Il. III.20"
"urn:cts:greekLit:tlg0012.tlg001:3.20","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_128","quoted and translated","discussion of accentual idiosyncrasies in Homer. See Od. XV.441"
"urn:cts:greekLit:tlg0012.tlg001:13.107","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_129.n_99","reference","analysis of Janko’s argument that the manuscript reading δ’ἑκάθεν at Il. XIII.107 is “superior” to OCT edition, which replaces δ’ἑκάθεν with δὲ ἑκάς on the basis of its older form and appearance at Il. V.791 (Janko 1990.332-334)"
"urn:cts:greekLit:tlg0012.tlg001:5.791","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_129.n_99","reference","analysis of Janko’s argument that the manuscript reading δ’ἑκάθεν at Il. XIII.107 is “superior” to OCT edition, which replaces δ’ἑκάθεν with δὲ ἑκάς on the basis of its older form and appearance at Il. V.791 (Janko 1990.332-334)"
"urn:cts:greekLit:tlg0012.tlg001:8.526","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_133","partially quoted and translated","analysis of variant expunged by the manuscript tradition but supported by Zenodotus. Modern scholarship (Muellner 1976.58-62) supports Zenodotus by proving syntactic possibility of the formulaic line. However, neither variant has a claim to be original reading because both variants are traditional "
"urn:cts:greekLit:tlg0012.tlg001:8.526","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_148","reference","analysis of van der Valk’s argument that Zenodotus’ reading ἔλπομαι εὐχόμενος is superior to the Aristarchus’ and manuscript tradition’s reading (van der Valk 1964.76). Argues that both readings have been shown to be traditional (Muellner 1976)"
"urn:cts:greekLit:tlg0012.tlg001:1.5","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_134","reference","analysis of Zenodotus’ alternate reading οἰωνοῖσι τε δαῖτα (Athenaeus Epitome 12f)"
"urn:cts:greekLit:tlg0012.tlg001:1.5","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_134.n_118","[MRBTP: missing]","discussion of Zenodotus’ athetized lines Il. I.4-5 and its relationship to alternate reading οἰωνοῖσι τε δαῖτα (Athenaeus Epitome 12f)"
