"urn:cts:greekLit:tlg0013.tlg004:51","urn:cts:dmk:GregoryNagy.PindarsHomer:90","reference","comparison of Terpander’s invention of the lyre with that of Hermes in the Hymn"
"urn:cts:greekLit:tlg0013.tlg004:425-433","urn:cts:dmk:GregoryNagy.PindarsHomer:350","reference","analysis of the differentiation of the specialties of the chorus leader (khorēgos) and the singers and dancers (khoros), with this passage as an example of undifferentation of these specialties in the representation of Hermes (and Apollo)"
"urn:cts:greekLit:tlg0013.tlg004:425-433","urn:cts:dmk:GregoryNagy.PindarsHomer:354","reference","analysis of the Hymns and theogonies as morphologically prooimia"
"urn:cts:greekLit:tlg0013.tlg004:425-433","urn:cts:dmk:GregoryNagy.PindarsHomer:359","reference","analysis of theogony (as, in this passage, performed by Hermes) as one of the media that evolved out of the prooimion"
"urn:cts:greekLit:tlg0013.tlg004:426","urn:cts:dmk:GregoryNagy.PindarsHomer:354","quoting and translating amboladēn","analysis of the verse in the context of analyzing of theogony (as in this passage performed by Hermes) as one of the media that evolved out of the prooimion"
"urn:cts:greekLit:tlg0013.tlg004:426","urn:cts:dmk:GregoryNagy.PindarsHomer:359","quoting and translating amboladēn","analysis of the verse in the context of analyzing of theogony (as in this passage performed by Hermes) as one of the media that evolved out of the prooimion"
"urn:cts:greekLit:tlg0013.tlg004:434-512","urn:cts:dmk:GregoryNagy.PindarsHomer:350","reference","analysis of the differentiation of the specialties of the chorus leader (khorēgos) and the singers and dancers (khoros), with differentiation taking place in this passage as Hermes hands the lyre to Apollo"
"urn:cts:greekLit:tlg0013.tlg004:475-476","urn:cts:dmk:GregoryNagy.PindarsHomer:350","reference","analysis of the differentiation of the specialties of the chorus leader (khorēgos) and the singers and dancers (khoros), with this passage as an example of undifferentation of these specialties in the representation of Apollo"
"urn:cts:greekLit:tlg0013.tlg004:476","urn:cts:dmk:GregoryNagy.PindarsHomer:350","reference","analysis of the differentiation of the specialties of the chorus leader (khorēgos) and the singers and dancers (khoros), with this passage as an example of undifferentation of these specialties in the representation of Apollo (here, with reference to melpomai)"
"urn:cts:greekLit:tlg0013.tlg004:499","urn:cts:dmk:GregoryNagy.PindarsHomer:90","reference","analysis of the form of kitharis and its connections to the Terpander figure from Aeolic Lesbos"
"urn:cts:greekLit:tlg0013.tlg004:499-502","urn:cts:dmk:GregoryNagy.PindarsHomer:353","reference","analysis of the differentiation of the roles of the singer/lyre player and the choral group"
"urn:cts:greekLit:tlg0013.tlg004:502","urn:cts:dmk:GregoryNagy.PindarsHomer:353","reference","analysis of the differentiation of the roles of the singer/lyre player and the choral group, and Apollo’s performance here as morphologically a prooimion"
"urn:cts:greekLit:tlg0013.tlg005:293","urn:cts:dmk:GregoryNagy.PindarsHomer:353","reference","analysis of references to shift to the performance proper as indicating that the Hymns are morphologically prooimia"
"urn:cts:greekLit:tlg0013.tlg006:2-3","urn:cts:dmk:GregoryNagy.PindarsHomer:77","quoted and translated (part of the verses)","analysis of the passage for traces of Cypriote localization (by Huxley 1969:134-135)"
"urn:cts:greekLit:tlg0013.tlg006:19","urn:cts:dmk:GregoryNagy.PindarsHomer:353","reference","analysis of use of agōn to indicate that the context of the performance of the Hymns is a seasonally recurring festival"
"urn:cts:greekLit:tlg0013.tlg006:19-20","urn:cts:dmk:GregoryNagy.PindarsHomer:77","quoted and translated (part of the verses)","analysis of the passage for traces of Cypriote localization (by Huxley 1969:134-135)"
"urn:cts:greekLit:tlg0013.tlg006:19-20","urn:cts:dmk:GregoryNagy.PindarsHomer:137","reference","analysis of agōn as designating a festival of contests in poetry"
"urn:cts:greekLit:tlg0013.tlg006:19-20","urn:cts:dmk:GregoryNagy.PindarsHomer:386","reference","analysis of agōn as designating a festival of contests in poetry"
"urn:cts:greekLit:tlg0013.tlg007","urn:cts:dmk:GregoryNagy.PindarsHomer:87","reference","comparison of Arion (in Herodotus) and Dionysus (in this Hymn) and their thematic connections (dithyramb)"
"urn:cts:greekLit:tlg0013.tlg009:9","urn:cts:dmk:GregoryNagy.PindarsHomer:353","reference","analysis of references to shift to the performance proper as indicating that the Hymns are morphologically prooimia"
"urn:cts:greekLit:tlg0013.tlg010:5","urn:cts:dmk:GregoryNagy.PindarsHomer:77","quoted and translated (part of the verses)","analysis of the passage for traces of Cypriote localization (by Huxley 1969:134-135)"
"urn:cts:greekLit:tlg0013.tlg018:11","urn:cts:dmk:GregoryNagy.PindarsHomer:353","reference","analysis of references to shift to the performance proper as indicating that the Hymns are morphologically prooimia"
"urn:cts:greekLit:tlg0013.tlg026:12-13","urn:cts:dmk:GregoryNagy.PindarsHomer:353","reference","analysis of use of hōrā to indicate that the context of the performance of the Hymns is a seasonally recurring festival"
"urn:cts:greekLit:tlg0013.tlg031:18-19","urn:cts:dmk:GregoryNagy.PindarsHomer:200","quoting and translating part of the verse","analysis of the klea (andrōn) and hēmitheōn (in the context of analyzing Iliad 9.524-525)"
"urn:cts:greekLit:tlg0013.tlg032:18-19","urn:cts:dmk:GregoryNagy.PindarsHomer:200","quoting and translating part of the verse","analysis of the klea (andrōn) and hēmitheōn (in the context of analyzing Iliad 9.524-525)"
"urn:cts:greekLit:tlg0013.tlg032:19","urn:cts:dmk:GregoryNagy.PindarsHomer:150","reference","analysis of kleos (and derivatives) as denoting the act of praising"
