"urn:cts:greekLit:tlg0012.tlg002:8.87","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:293","references","analysis of the leaving off and restarting of the hymnos in Demodokos’ songs, and comparison with Theocritus Idyll 1 (lēgein)"
"urn:cts:greekLit:tlg0012.tlg002:8.87","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:295","references","analysis of the leaving off and restarting of the hymnos in Demodokos’ songs, and comparison with Theocritus Idyll 1 (lēgein)"
"urn:cts:greekLit:tlg0012.tlg002:8.87","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:305","reference","analysis of the metabasis and the imperative of pleasing the audience in the performance of Demodokos (aps arkhesthai, lēgein, terpesthai, kharizesthai)"
"urn:cts:greekLit:tlg0012.tlg002:8.90","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:292","references","analysis of the leaving off and restarting of the hymnos in Demodokos’ songs"
"urn:cts:greekLit:tlg0012.tlg002:8.90","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:295","references","analysis of the leaving off and restarting of the hymnos in Demodokos’ songs"
"urn:cts:greekLit:tlg0012.tlg002:8.90","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:299","transliterating and translating part of the verse","analysis of the leaving off and restarting of the hymnos in Demodokos’ songs and Odysseus’ reaction of dissolving into tears each time Demodokos restarts"
"urn:cts:greekLit:tlg0012.tlg002:8.90","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:305","reference","analysis of the metabasis and the imperative of pleasing the audience in the performance of Demodokos (aps arkhesthai, lēgein, terpesthai, kharizesthai)"
"urn:cts:greekLit:tlg0012.tlg002:8.90","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:308","transliterating and translating part of the verse","analysis of the restarting of Demodokos’ song, Odysseus’ reaction of dissolving into tears, and the recycling of the sorrowful themes of the first song in the third by way of ring composition"
"urn:cts:greekLit:tlg0012.tlg002:8.90","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:309","transliterating and translating part of the verse","analysis of the parallelism of Odysseus’ restarted outpouring of tears and Demodokos’ restarted epic, and of the plot of the epic about the Trojan War as equated with the prophecy of Apollo and the plan of Zeus"
"urn:cts:greekLit:tlg0012.tlg002:8.90","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:343","transliterating and translating part of the verse","analysis of the restarting of Demodokos’ song, Odysseus’ reaction of dissolving into tears, the recycling of the sorrowful themes of the first song in the third by way of ring composition, and the metaphor of fluidity associated with the third song of Demodokos"
"urn:cts:greekLit:tlg0012.tlg002:8.91","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:305","reference","analysis of the metabasis and the imperative of pleasing the audience in the performance of Demodokos (aps arkhesthai, lēgein, terpesthai, kharizesthai)"
"urn:cts:greekLit:tlg0012.tlg002:8.92","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:299","transliterating and translating part of the verse","analysis of the leaving off and restarting of the hymnos in Demodokos’ songs and Odysseus’ reaction of dissolving into tears each time Demodokos restarts"
"urn:cts:greekLit:tlg0012.tlg002:8.92","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:308","transliterating and translating part of the verse","analysis of the restarting of Demodokos’ song, Odysseus’ reaction of dissolving into tears, and the recycling of the sorrowful themes of the first song in the third by way of ring composition"
"urn:cts:greekLit:tlg0012.tlg002:8.92","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:309","transliterating and translating part of the verse","analysis of the parallelism of Odysseus’ restarted outpouring of tears and Demodokos’ restarted epic, and of the plot of the epic about the Trojan War as equated with the prophecy of Apollo and the plan of Zeus"
"urn:cts:greekLit:tlg0012.tlg002:8.92","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:343","transliterating and translating part of the verse","analysis of the restarting of Demodokos’ song, Odysseus’ reaction of dissolving into tears, the recycling of the sorrowful themes of the first song in the third by way of ring composition, and the metaphor of fluidity associated with the third song of Demodokos"
"urn:cts:greekLit:tlg0012.tlg002:8.93-8.95","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:301","reference","analysis of the leaving off and restarting of the hymnos in Demodokos’ songs, such that it creates the effect of an endless recycling with no end in sight and Alkinoos’ further deferring of any kind of epic ending"
"urn:cts:greekLit:tlg0012.tlg002:8.94-8.95","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:305","reference","analysis of the metabasis and the imperative of pleasing the audience in the performance of Demodokos (aps arkhesthai, lēgein, terpesthai, kharizesthai)"
"urn:cts:greekLit:tlg0012.tlg002:8.96-8.99","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:312","reference","analysis of the continuation, displacement of the starting point, and metabasis in Demodokos’ first and third songs"
"urn:cts:greekLit:tlg0012.tlg002:8.98-8.99","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:301","reference","analysis of the leaving off and restarting of the hymnos in Demodokos’ songs, such that it creates the effect of an endless recycling with no end in sight and Alkinoos’ further deferring of any kind of epic ending"
"urn:cts:greekLit:tlg0012.tlg002:8.98-8.99","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:305","reference","analysis of the metabasis and the imperative of pleasing the audience in the performance of Demodokos (aps arkhesthai, lēgein, terpesthai, kharizesthai)"
"urn:cts:greekLit:tlg0012.tlg002:8.98-8.99","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:308","reference","analysis of the restarting of Demodokos’ song, Odysseus’ reaction of dissolving into tears, and the recycling of the sorrowful themes of the first song in the third by way of ring composition"
"urn:cts:greekLit:tlg0012.tlg002:8.98-8.99","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:343","reference","analysis of the restarting of Demodokos’ song, Odysseus’ reaction of dissolving into tears, the recycling of the sorrowful themes of the first song in the third by way of ring composition, and the metaphor of fluidity associated with the third song of Demodokos"
"urn:cts:greekLit:tlg0012.tlg002:8.256-8.266","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:74#2t24n","reference","comment on adopting the reading exarkhontos (Athenaeus 5.180d) at I.18.606, and analysis of the performance scenario implied by it and its resembling Demodokos’ and the two specialized dancers’ performance in these verses"
"urn:cts:greekLit:tlg0012.tlg002:8.267","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:321","reference","analysis of the distinctness of the hymnic subjects and of the hymnic prooimia in the second and third songs of Demodokos, and here the naming of Aphrodite and Ares (unlike the unnamed god of the third song)"
"urn:cts:greekLit:tlg0012.tlg002:8.335","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:135n","reference","verses matching these quoted in the Derveni Papyrus and considered by the commentator as Orphic (Obbink 1997:41n4)"
"urn:cts:greekLit:tlg0012.tlg002:8.368","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:308","reference","analysis of the restarting of Demodokos’ song, Odysseus’ reaction of dissolving into tears, and the recycling of the sorrowful themes of the first song in the third by way of ring composition"
"urn:cts:greekLit:tlg0012.tlg002:8.370-8.380","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:321","reference","analysis of the distinctness of the hymnic subjects and of the hymnic prooimia in the second and third songs of Demodokos, and here the prooimia leading to virtuoso dancing and singing, respectively"
"urn:cts:greekLit:tlg0012.tlg002:8.429","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:93","reference","argument that oimos/oimē/prooimion and humnos derive from roots referring to fabric making, and the metaphors of fabric making for composition of song"
"urn:cts:greekLit:tlg0012.tlg002:8.429","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:274#2t85","quoted and translated","Homeric poetry’s referring to itself as humnos, the performance of an ongoing series of songs in the context of a festival"
"urn:cts:greekLit:tlg0012.tlg002:8.429","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:276","reference","Homeric poetry’s referring to itself as humnos, the performance of an ongoing series of songs in the context of a festival"
"urn:cts:greekLit:tlg0012.tlg002:8.429","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:277","reference","analysis of the three songs of Demodokos as intended for Odysseus and the reception of not only the three songs but also of Homer"
"urn:cts:greekLit:tlg0012.tlg002:8.429","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:279","references, translating part of the verse","analysis of humnos in this verse expressing the connectedness of a narrative continuum and the metaphor of weaving a web"
"urn:cts:greekLit:tlg0012.tlg002:8.429","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:280","reference","analysis of humnos as conveying the idea of making connections to maintain a narrative continuum, usage parallel in both the Homeric Hymns and the Odyssey (metabainein)"
"urn:cts:greekLit:tlg0012.tlg002:8.429","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:290","quoting and translating part of the verse","analysis of the metaphor from weaving a web inherent in the etymology of humnos"
"urn:cts:greekLit:tlg0012.tlg002:8.429","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:291","references","analysis of the third song of Demodokos as already started in the first song (in the context of the analysis of the leaving off and restarting of the hymnos in Demodokos’ songs, such that it creates the effect of an endless narrative)"
"urn:cts:greekLit:tlg0012.tlg002:8.429","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:302","reference","argument (in Homer the Preclassic) that humnos at this verse refers to all three songs of Demodokos"
"urn:cts:greekLit:tlg0012.tlg002:8.429","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:303","reference","analysis of humnos referring not only to the upcoming third song of Demodokos but also to an ongoing humnos signaled by metabasis"
"urn:cts:greekLit:tlg0012.tlg002:8.429","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:305","quoted and paraphrased, reference","analysis of the metabasis and the imperative of pleasing the audience in the performance of Demodokos (aps arkhesthai, lēgein, terpesthai, kharizesthai)"
"urn:cts:greekLit:tlg0012.tlg002:8.429","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:311","reference","analysis of metabasis achieving the effect of continuity from the first to the third song of Demodokos because he has moved ahead to a new starting point"
"urn:cts:greekLit:tlg0012.tlg002:8.429","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:324","references","humnos (here) and metabainein marking Demodokos’ third song as unique in and an exception to the rules of Homeric poetry – typical of the epic Cycle and corresponding to the plot of the Iliou Persis attributed to Arctinus of Miletus"
"urn:cts:greekLit:tlg0012.tlg002:8.429","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:328","references","humnos (here) and metabainein marking Demodokos’ third song as unique in and an exception to the rules of Homeric poetry – typical of the epic Cycle and corresponding to the plot of the Iliou Persis attributed to Arctinus of Miletus"
"urn:cts:greekLit:tlg0012.tlg002:8.485-8.498","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:280#2t86","quoted and translated","analysis of humnos as conveying the idea of making connections to maintain a narrative continuum, usage parallel in both the Homeric Hymns and the Odyssey (metabainein)"
"urn:cts:greekLit:tlg0012.tlg002:8.485-8.498","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:312#2t92","quoted and translated","analysis of the continuation, displacement of the starting point, and metabasis in Demodokos’ first and third songs"
"urn:cts:greekLit:tlg0012.tlg002:8.492","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:235#2t76n","reference","comparison with Empedocles B 131 in terms of hymnic elements (here, metabasis)"
"urn:cts:greekLit:tlg0012.tlg002:8.492","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:281","reference","analysis of metabasis and its activating the hymnic consequent, here metabainein and the epic narrative of the Wooden Horse"
"urn:cts:greekLit:tlg0012.tlg002:8.492","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:282","reference","analysis of metabasis and its activating the hymnic consequent, here metabainein and the epic narrative of the Wooden Horse"
"urn:cts:greekLit:tlg0012.tlg002:8.492","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:283","reference","analysis of the articulation of the theme of the Wooden Horse in wording that follows the poetic rules for the beginning of an epic, enjambment of dourateos and hippos here compared with oulomenē and mēnis at I.01.001-002"
"urn:cts:greekLit:tlg0012.tlg002:8.492","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:303","reference","analysis of humnos referring not only to the upcoming third song of Demodokos but also to an ongoing humnos signaled by metabasis"
"urn:cts:greekLit:tlg0012.tlg002:8.492","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:305","reference","analysis of the metabasis and the imperative of pleasing the audience in the performance of Demodokos (aps arkhesthai, lēgein, terpesthai, kharizesthai)"
"urn:cts:greekLit:tlg0012.tlg002:8.492","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:311","reference","analysis of metabasis achieving the effect of continuity from the first to the third song of Demodokos because he has moved ahead to a new starting point"
"urn:cts:greekLit:tlg0012.tlg002:8.492","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:313","reference","analysis of the starting point and plot for the third song of Demodokos set up by the metabasis and the new prooimion as distinct from those of the first"
"urn:cts:greekLit:tlg0012.tlg002:8.492","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:324","reference","humnos and metabainein (here) marking Demodokos’ third song as unique in and an exception to the rules of Homeric poetry – typical of the epic Cycle"
"urn:cts:greekLit:tlg0012.tlg002:8.492-8.495","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:312","reference","analysis of the continuation, displacement of the starting point, and metabasis in Demodokos’ first and third songs"
"urn:cts:greekLit:tlg0012.tlg002:8.492-8.495","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:313","reference","analysis of the starting point and plot for the third song of Demodokos set up by the metabasis and the new prooimion as distinct from those of the first"
"urn:cts:greekLit:tlg0012.tlg002:8.493","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:282","reference","analysis of the metonymy inherent in the name of Epeios the master craftsman of the Wooden Horse, and comparison with the name of Homer"
"urn:cts:greekLit:tlg0012.tlg002:8.493","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:283","reference","analysis of the articulation of the theme of the Wooden Horse in wording that follows the poetic rules for the beginning of an epic, enjambment of dourateos and hippos here compared with oulomenē and mēnis at I.01.001-002"
"urn:cts:greekLit:tlg0012.tlg002:8.499","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:235#2t76n","references","comparison with Empedocles B 131 in terms of hymnic elements (here, phainein, theou arkheto)"
"urn:cts:greekLit:tlg0012.tlg002:8.499","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:287","quoting and translating part of the verse, transliterating and translating part of the verse","analysis of the technical language of performing a prooimion and equating the performance of a prooimion to start the projected humnos with starting the weaving of a web (hormētheis)"
"urn:cts:greekLit:tlg0012.tlg002:8.499","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:311","reference","analysis of metabasis achieving the effect of continuity from the first to the third song of Demodokos because he has moved ahead to a new starting point"
"urn:cts:greekLit:tlg0012.tlg002:8.499","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:320","reference","comment on not naming the god who is the subject of the prooimion (contrast with hymnic subject of Demodokos’ second song)"
"urn:cts:greekLit:tlg0012.tlg002:8.499-8.500","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:285#2t87","quoted and translated","analysis of the theology of the humnos as it extends to epic (phainein)"
"urn:cts:greekLit:tlg0012.tlg002:8.499-8.500","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:310#2t91","quoted and translated","analysis of metabasis achieving the effect of continuity from the first to the third song of Demodokos because he has moved ahead to a new starting point"
"urn:cts:greekLit:tlg0012.tlg002:8.499-8.500","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:313#2t93","quoted and translated","analysis of the starting point and plot for the third song of Demodokos set up by the metabasis and the new prooimion as distinct from those of the first"
"urn:cts:greekLit:tlg0012.tlg002:8.499-8.533","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:329#2t95","quoted and translated","Demodokos’ third song as unique in and an exception to the rules of Homeric poetry – typical of the epic Cycle and corresponding to the plot of the Iliou Persis attributed to Arctinus of Miletus"
"urn:cts:greekLit:tlg0012.tlg002:8.500-8.520","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:288","reference","comment on Demodokos’ performing the equivalent of an Iliou Persis in these verses"
"urn:cts:greekLit:tlg0012.tlg002:8.504-8.512","urn:cts:dmk:GregoryNagy.HomerTheClassic:1:119","reference","analysis of the revenge of Athena against the Achaeans, in the context of analyzing the story of the Wooden Horse, and Laöcoon in the Aeneid"
"urn:cts:greekLit:tlg0012.tlg002:8.504-8.512","urn:cts:dmk:GregoryNagy.HomerTheClassic:1:119#1t20","quoted and translated","analysis of the revenge of Athena against the Achaeans, in the context of analyzing the story of the Wooden Horse, and Laöcoon in the Aeneid"
"urn:cts:greekLit:tlg0012.tlg002:8.509","urn:cts:dmk:GregoryNagy.HomerTheClassic:1:121","reference","analysis of the Wooden Horse as a thelktērion"
"urn:cts:greekLit:tlg0012.tlg002:8.509","urn:cts:dmk:GregoryNagy.HomerTheClassic:1:122","reference","analysis of the Wooden Horse as a work of art, made as a permanent work of verbal art"
"urn:cts:greekLit:tlg0012.tlg002:8.509","urn:cts:dmk:GregoryNagy.HomerTheClassic:1:123","reference","the story of the Wooden Horse in Virgil’s Aeneid as affirming not only the tradition of the epic Cycle but also of Homer the Classic"
"urn:cts:greekLit:tlg0012.tlg002:8.510","urn:cts:dmk:GregoryNagy.HomerTheClassic:1:120","reference","analysis of the three alternative actions the Trojans can take with regard to the Wooden Horse, and telein and mellein here signaling the connection of the third alternative, leaving the Horse within Troy, to the plot of the Troy story"
"urn:cts:greekLit:tlg0012.tlg002:8.510-8.512","urn:cts:dmk:GregoryNagy.HomerTheClassic:1:120","references","analysis of the three alternative actions the Trojans can take with regard to the Wooden Horse, and telein and mellein here signaling the connection of the third alternative, leaving the Horse within Troy, to the plot of the Troy story"
"urn:cts:greekLit:tlg0012.tlg002:8.520","urn:cts:dmk:GregoryNagy.HomerTheClassic:4:109","paraphrased","analysis of Zeus’ role in awarding nikē as primary and Athena’s as secondary"
"urn:cts:greekLit:tlg0012.tlg002:8.521-8.530","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:337#2t97","quoted and translated","analysis of the simile comparing Odysseus to a captive woman weeping over her dead husband as screening out what would have come next in Demodokos’ third song, i.e. Andromache’s sorrows"
"urn:cts:greekLit:tlg0012.tlg002:8.522","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:256n","reference","in a list of examples of tēkesthai in the context of sadness"
